1733821345.776582 client started (1667119): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1733821345.776603 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1733821345.776606 using libevent 2.1.12-stable (poll); ncurses 6.3
1733821345.776614 flags are 0x18010000
1733821345.776615 socket is /tmp/tmux-1000/default
1733821345.776626 trying connect
1733821345.776664 add peer 0x5c5b6dd34000: 6 ((nil))
1733821345.776826 sending message 100 to peer 0x5c5b6dd34000 (4 bytes)
1733821345.776828 sending message 111 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776830 sending message 101 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.776831 sending message 109 to peer 0x5c5b6dd34000 (4 bytes)
1733821345.776832 sending message 102 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776833 sending message 108 to peer 0x5c5b6dd34000 (39 bytes)
1733821345.776835 sending message 112 to peer 0x5c5b6dd34000 (58 bytes)
1733821345.776836 sending message 112 to peer 0x5c5b6dd34000 (5 bytes)
1733821345.776837 sending message 112 to peer 0x5c5b6dd34000 (5 bytes)
1733821345.776839 sending message 112 to peer 0x5c5b6dd34000 (6 bytes)
1733821345.776840 sending message 112 to peer 0x5c5b6dd34000 (6 bytes)
1733821345.776841 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776843 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776844 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776845 sending message 112 to peer 0x5c5b6dd34000 (14 bytes)
1733821345.776846 sending message 112 to peer 0x5c5b6dd34000 (19 bytes)
1733821345.776848 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776849 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776850 sending message 112 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.776851 sending message 112 to peer 0x5c5b6dd34000 (21 bytes)
1733821345.776853 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776854 sending message 112 to peer 0x5c5b6dd34000 (7 bytes)
1733821345.776855 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776856 sending message 112 to peer 0x5c5b6dd34000 (7 bytes)
1733821345.776858 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776859 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776861 sending message 112 to peer 0x5c5b6dd34000 (21 bytes)
1733821345.776862 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776863 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776864 sending message 112 to peer 0x5c5b6dd34000 (16 bytes)
1733821345.776866 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776867 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776868 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776869 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776871 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776872 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776873 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776874 sending message 112 to peer 0x5c5b6dd34000 (7 bytes)
1733821345.776876 sending message 112 to peer 0x5c5b6dd34000 (7 bytes)
1733821345.776877 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776878 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776879 sending message 112 to peer 0x5c5b6dd34000 (15 bytes)
1733821345.776881 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776882 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776883 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776884 sending message 112 to peer 0x5c5b6dd34000 (14 bytes)
1733821345.776886 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776887 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776888 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776889 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776891 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776897 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776898 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776899 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776900 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776902 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776903 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776904 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776906 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776907 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776908 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776909 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776911 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776912 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776913 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776914 sending message 112 to peer 0x5c5b6dd34000 (9 bytes)
1733821345.776916 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776917 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776918 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776919 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776921 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776922 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776923 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776925 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776926 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776927 sending message 112 to peer 0x5c5b6dd34000 (11 bytes)
1733821345.776928 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776930 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776931 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776932 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776933 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776935 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776936 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776937 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776939 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776940 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776941 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776942 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776944 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776945 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776946 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776947 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776949 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776950 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776951 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776952 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776954 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776955 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776956 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776957 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776959 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776960 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776961 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776962 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776964 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776965 sending message 112 to peer 0x5c5b6dd34000 (8 bytes)
1733821345.776966 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776967 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776971 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776972 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776973 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776975 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776976 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776977 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776978 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776980 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776981 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776982 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776983 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776985 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
1733821345.776986 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776987 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776988 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776990 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776991 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776992 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776993 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776995 sending message 112 to peer 0x5c5b6dd34000 (10 bytes)
1733821345.776996 sending message 112 to peer 0x5c5b6dd34000 (13 bytes)
1733821345.776997 sending message 112 to peer 0x5c5b6dd34000 (12 bytes)
